GEOID,color_ptg
36005000100,0.5730994152046784
36005000200,0.8459958932238193
36005000400,0.8737414096212243
36005001600,0.9107981220657277
36005001901,0.786336542870243
36005001902,0.865108868826341
36005002001,0.8733467832324591
36005002002,0.8217113665389527
36005002300,0.8917844522968198
36005002500,0.8137185395249911
36005002701,0.9469265367316342
36005002702,0.9572
36005002800,0.9105162523900574
36005003100,0.8304025009769441
36005003300,0.8682214105085698
36005003500,0.8273916388817646
36005003700,0.8640483383685801
36005003800,0.6057529610829103
36005003900,0.8668700819013971
36005004001,0.8545067423704755
36005004100,0.8391310952453289
36005004200,0.8211272771732485
36005004300,0.8457437355606895
36005004400,0.9030923344947736
36005004600,0.7816222348269994
36005004800,0.9094109363999061
36005005001,0.9702081051478642
36005005002,0.969532941540365
36005005100,0.8938693776956254
36005005200,0.8990160538581046
36005005300,0.9310280721323666
36005005400,0.9716535433070866
36005005600,0.9640848117697967
36005005902,0.8509189925119128
36005006000,0.7956823438704703
36005006100,0.9069286452947259
36005006200,0.9133022358050507
36005006301,0.7777587681779299
36005006400,0.9070773930753564
36005006500,0.6758485871690065
36005006700,0.9856868821012247
36005006800,0.9261933413557962
36005006900,0.8964596796853048
36005007000,0.8764538640475575
36005007100,0.9101671309192201
36005007200,0.907869170984456
36005007300,0.8582358235823582
36005007400,0.8718671679197995
36005007500,0.7677661169415293
36005007600,0.9213153258954786
36005007700,0.7931671283471837
36005007800,0.8444159589809326
36005007900,0.9374823595822749
36005008300,0.9029555149299208
36005008400,0.8349341871220206
36005008500,0.8550295857988166
36005008600,0.7776486988847584
36005008700,0.9146323199041486
36005008900,0.8623031799938252
36005009000,0.78602383531961
36005009200,0.8388991441517033
36005009301,0.8602447690485591
36005009302,0.8401727861771058
36005009600,0.8284671532846715
36005009800,0.6468716861081654
36005011502,0.9325789721829326
36005011701,0.9960238568588469
36005011800,0.2957916522938945
36005011900,0.9175190777723656
36005012101,0.9206442166910688
36005012102,0.9611069558713538
36005012300,0.9108850457782299
36005012500,0.8771712158808933
36005012701,0.8589430894308943
36005012901,0.8734686414335344
36005013000,0.626782884310618
36005013100,0.7496889257569473
36005013200,0.6694716512622431
36005013300,0.8959920503477973
36005013500,0.83424
36005013800,0.5129673290670259
36005014100,0.9048086359175662
36005014300,0.967930029154519
36005014400,0.8495122341276188
36005014500,0.9030350194552529
36005014701,0.837909654561559
36005014702,0.8740443425076453
36005014900,0.8895668090298963
36005015100,0.9010305269298076
36005015200,0.537509377344336
36005015300,0.9411199230954097
36005015500,0.90927624872579
36005015700,0.9179347826086957
36005015800,0.5023956194387407
36005015900,0.9580703336339044
36005016000,0.27491673071995903
36005016100,0.8525612472160357
36005016200,0.5903614457831325
36005016400,0.4499514091350826
36005016500,0.8818342151675485
36005016600,0.7285891601158461
36005016700,0.9205334815226451
36005016900,0.957233368532207
36005017300,0.8469817501169864
36005017500,0.933616742969261
36005017701,0.9035403858384566
36005017702,0.8972627737226277
36005017901,0.8088697017268446
36005017902,0.8844339622641509
36005018101,0.9474339035769829
36005018102,0.9470016504676325
36005018301,0.802357984994641
36005018302,0.9513586956521739
36005018400,0.5356181150550796
36005018501,0.9320876751706791
36005018502,0.8414634146341463
36005018900,0.8190307328605201
36005019300,0.8717343670992752
36005019400,0.6695652173913044
36005019500,0.9085818283634327
36005019700,0.7939974457215837
36005019900,0.8915421558164355
36005020000,0.8634245187436677
36005020100,0.9074457083764219
36005020200,0.9127230411171451
36005020400,0.8356573705179283
36005020501,0.7700453857791225
36005020502,0.9021113243761996
36005020601,0.899129746835443
36005020900,0.8713786726936511
36005021001,0.9468017732742242
36005021002,0.9438485804416403
36005021100,0.8905552010210593
36005021200,0.9055276381909547
36005021301,0.91005291005291
36005021302,0.9544308054481251
36005021501,0.7997856377277599
36005021502,0.9038076152304609
36005021601,0.872200859534042
36005021602,0.9220416871820122
36005021700,0.899460063302923
36005021800,0.8860361106509855
36005021900,0.8967334035827187
36005022000,0.9444444444444444
36005022101,0.8722875226039783
36005022102,0.8893048998860491
36005022200,0.9171917191719172
36005022300,0.6939599779695245
36005022401,0.8022727272727272
36005022403,0.8605737158105404
36005022404,0.8077163712200208
36005022500,0.8418563730342021
36005022701,0.940935192780968
36005022702,0.8854382332643203
36005022703,0.6375609756097561
36005022800,0.843140699104163
36005022901,0.8602268569337724
36005022902,0.8788917452156526
36005023000,0.6945546339704292
36005023100,0.8453731343283581
36005023200,0.6593776282590412
36005023301,0.9414802065404475
36005023302,0.8905499199145755
36005023501,0.9744990892531876
36005023502,0.827384960718294
36005023600,0.7718786464410735
36005023702,0.9290657439446367
36005023703,0.8103183736095129
36005023704,0.7781333333333333
36005023800,0.6871008939974457
36005023900,0.9192127867782973
36005024000,0.7361748633879781
36005024100,0.825737679592152
36005024300,0.8873962860529435
36005024400,0.6675473359753412
36005024501,0.9375131940046443
36005024502,0.8113308391234634
36005024600,0.5663890249877511
36005024700,0.9367547952306895
36005024800,0.46915484268969776
36005025000,0.4273301737756714
36005025100,0.8657779124375095
36005025200,0.590891089108911
36005025300,0.9537745261057532
36005025400,0.3646353646353646
36005025500,0.9103780068728522
36005025600,0.6502271252433485
36005025700,0.9072463768115941
36005026100,0.9208416833667334
36005026300,0.8482039397450754
36005026400,0.5370309414088216
36005026500,0.8888121546961326
36005026601,0.5253143051308189
36005026602,0.550540489285037
36005026701,0.9105176211453745
36005026702,0.8469945355191257
36005026900,0.7409182643794148
36005027300,0.761808367071525
36005027401,0.269922353902738
36005027402,0.38297266514806383
36005027600,0.631578947368421
36005027700,0.7203617697384502
36005027900,0.7274394237066143
36005028100,0.6372492836676218
36005028300,0.7561391541609823
36005028400,0.5996131528046422
36005028500,0.525283227410887
36005028600,0.4715789473684211
36005028700,0.6138138138138138
36005028800,0.4148706896551724
36005028900,0.6665981500513875
36005029301,0.35177228786251347
36005029302,0.35415525114155255
36005029500,0.5018442178346714
36005029600,0.4666052510363887
36005029700,0.33407462317766246
36005030000,0.5404356908385557
36005030100,0.3465220165922144
36005030201,0.8983532084043158
36005030202,0.9494184973232417
36005030701,0.35248836376655923
36005030900,0.2316114542391915
36005031000,0.6082677165354331
36005031200,0.7408450704225352
36005031400,0.5164884135472371
36005031600,0.6187729417933927
36005031800,0.5722453222453223
36005031900,0.3531694695989651
36005032300,0.2893301331005891
36005032400,0.8540925266903915
36005032600,0.5901492537313433
36005032800,0.8016487634274294
36005033000,0.6119742326638878
36005033201,0.5643407788100415
36005033202,0.8411572052401747
36005033400,0.9736842105263158
36005033500,0.40527577937649883
36005033601,0.9074925074925075
36005033602,0.8699763593380615
36005033700,0.29066147859922176
36005033801,0.8819628647214854
36005033802,0.8933843630399125
36005034000,0.8937275985663082
36005034200,0.8785845027455765
36005034300,0.6566666666666667
36005034400,0.8424485699949824
36005034500,0.5634171907756813
36005034800,0.8625546381738708
36005035000,0.8920210224558051
36005035100,0.485140771637122
36005035600,0.9671981776765376
36005035800,0.8816347513173114
36005035900,0.9036958066808813
36005036000,0.8375314861460957
36005036100,0.8536671368124118
36005036300,0.7866989850022724
36005036400,0.9758939333065488
36005036501,0.8910867492850334
36005036502,0.9473076923076923
36005036700,0.9221311475409836
36005036800,0.9820333041191937
36005036901,0.8521611001964636
36005036902,0.7311379741558983
36005037000,0.9169019766034692
36005037100,0.8877775067089534
36005037200,0.8847173144876325
36005037300,0.9609618988132417
36005037400,0.8895587832282817
36005037504,0.6970976253298153
36005037600,0.8865877712031558
36005037800,0.9188063844552394
36005037900,0.9592092877314089
36005038000,0.9341345042754795
36005038100,0.7549712192569336
36005038200,0.9381729767280306
36005038301,0.9362173038229377
36005038303,0.9436997319034852
36005038304,0.9382600561272217
36005038500,0.9533419737085724
