GEOID,low_income_ptg
36005000200,0.2731006160164271
36005000400,0.18267540354802622
36005001600,0.5056198624391881
36005001901,0.5587695133149678
36005001902,0.5672546857772878
36005002001,0.6552342524097736
36005002002,0.4352815585801975
36005002300,0.7559089905014358
36005002500,0.6587584730645737
36005002701,0.7434250764525994
36005002702,0.6978766430738119
36005002800,0.06970922395532447
36005003100,0.4587729581867917
36005003300,0.7359566581123468
36005003500,0.6452936650423186
36005003700,0.3770491803278688
36005003800,0.37564322469982847
36005003900,0.6086816201387768
36005004001,0.19659332860184528
36005004100,0.5917682926829269
36005004200,0.37009414353832987
36005004300,0.5036535376938157
36005004400,0.7006571493315205
36005004600,0.6779661016949152
36005004800,0.5069395436367914
36005005001,0.6886373723923658
36005005002,0.6537069101212026
36005005100,0.8511491593398118
36005005200,0.506991196271362
36005005300,0.8649053775529324
36005005400,0.6069991251093614
36005005600,0.5413241021202942
36005005902,0.5017018379850239
36005006000,0.4945482866043614
36005006100,0.28690445196563397
36005006200,0.6894000321698568
36005006301,0.5103507271171942
36005006400,0.6380194971780401
36005006500,0.7621776504297995
36005006700,0.726132507009001
36005006800,0.7360609707180105
36005006900,0.6213824107895476
36005007000,0.4940414507772021
36005007100,0.4098073555166375
36005007200,0.4929371651242085
36005007300,0.7536723163841808
36005007400,0.3775062656641604
36005007500,0.5478260869565217
36005007600,0.49458554833628665
36005007700,0.4817214252660805
36005007800,0.4779874213836478
36005007900,0.6652458084683148
36005008300,0.46008243016333383
36005008400,0.2892209178228389
36005008500,0.6455138374757624
36005008600,0.7370325693606755
36005008700,0.6883295194508009
36005008900,0.5
36005009000,0.6586111111111111
36005009200,0.48514851485148514
36005009301,0.43709677419354837
36005009600,0.4096337579617834
36005009800,0.2602063705697622
36005011502,0.7671166827386693
36005011701,0.5791915175612988
36005011800,0.17221223021582735
36005011900,0.5296997389033943
36005012101,0.49881656804733726
36005012102,0.5240963855421686
36005012300,0.47894201424211597
36005012500,0.49347717009533365
36005012701,0.6402640264026402
36005012901,0.5627722022344253
36005013000,0.37400950871632327
36005013100,0.5725839900456242
36005013200,0.21851289833080426
36005013300,0.5326900682082848
36005013500,0.6592
36005013800,0.20276187268440551
36005014100,0.5282489835973644
36005014300,0.6236686390532544
36005014400,0.5336148100032478
36005014500,0.7598260309278351
36005014701,0.7042454513021762
36005014702,0.6882645259938838
36005014900,0.6836670179135933
36005015100,0.721363456202933
36005015200,0.33501161890007747
36005015300,0.503539175006102
36005015500,0.6415222562011553
36005015700,0.5861943687556767
36005015800,0.3545516769336071
36005015900,0.5225835591689251
36005016000,0.14578529336407892
36005016100,0.6939866369710468
36005016200,0.1958762886597938
36005016400,0.39067055393586003
36005016500,0.5229276895943563
36005016600,0.21699291961682632
36005016700,0.5441520467836257
36005016900,0.5770901194353963
36005017300,0.5690866510538641
36005017500,0.7065199540154377
36005017701,0.5825287356321839
36005017702,0.6943430656934306
36005017901,0.40835949764521196
36005017902,0.6543501048218029
36005018101,0.6427904079725942
36005018102,0.5541937954806587
36005018301,0.30246516613076097
36005018302,0.4375
36005018400,0.22105263157894736
36005018501,0.3934602946460654
36005018502,0.7559685947764782
36005018900,0.5646118444955796
36005019300,0.5690207315017698
36005019400,0.3507246376811594
36005019500,0.6056858564321251
36005019700,0.7432043910088866
36005019900,0.49966411393255405
36005020000,0.5825557809330629
36005020100,0.5906614785992218
36005020200,0.49646781789638933
36005020400,0.5341325341325341
36005020501,0.732911566497043
36005020502,0.4265329733898959
36005020601,0.48606687898089174
36005020900,0.5355303810504635
36005021001,0.4644033443121358
36005021002,0.3646687697160883
36005021100,0.5698750202889141
36005021200,0.3649115673917463
36005021301,0.6976568405139834
36005021302,0.7452497057339835
36005021501,0.5822925958965209
36005021502,0.703378276018785
36005021601,0.5059941189776068
36005021602,0.43727302740178275
36005021700,0.6357343311506081
36005021800,0.47435897435897434
36005021900,0.4002169197396963
36005022000,0.58167716917111
36005022101,0.5679378853619548
36005022102,0.7515871723913398
36005022200,0.535012285012285
36005022300,0.5292998477929984
36005022401,0.35989325200152494
36005022403,0.19446297531687792
36005022404,0.3854014598540146
36005022500,0.5312781278127813
36005022701,0.6173984745413317
36005022702,0.7204968944099379
36005022703,0.49560975609756097
36005022800,0.2320393465659582
36005022901,0.5016507703595011
36005022902,0.4635894495412844
36005023000,0.3768481788676524
36005023100,0.6085825747724317
36005023200,0.4701429772918419
36005023301,0.5061697926949654
36005023302,0.6532301121195943
36005023501,0.49848208864602306
36005023502,0.4107744107744108
36005023600,0.335873388042204
36005023702,0.4204152249134948
36005023703,0.7387683965917893
36005023704,0.6509333333333334
36005023800,0.2852233676975945
36005023900,0.5812397147558969
36005024000,0.306312292358804
36005024100,0.5410672853828307
36005024300,0.5870381347559771
36005024400,0.3280212483399734
36005024501,0.5155161494616846
36005024502,0.5122082103568554
36005024600,0.32007854688267057
36005024700,0.37325038880248834
36005024800,0.23825616762419735
36005025000,0.2149348083761359
36005025100,0.5234766752773135
36005025200,0.23505323505323505
36005025300,0.46872393661384487
36005025400,0.22977022977022976
36005025500,0.6001378359751895
36005025600,0.47911051212938005
36005025700,0.2910144927536232
36005026100,0.2330749354005168
36005026300,0.4189837008628955
36005026400,0.3164239075841286
36005026500,0.591433043973246
36005026601,0.4981311586816174
36005026602,0.5040773753081738
36005026701,0.47191629955947134
36005026702,0.47049769112365314
36005026900,0.42780337941628266
36005027300,0.46875867814495975
36005027401,0.18982427462198612
36005027402,0.17382039573820396
36005027600,0.9298245614035088
36005027700,0.515032999266683
36005027900,0.4363711001642036
36005028100,0.19425778863775198
36005028300,0.6823609689525759
36005028400,1.0
36005028500,0.24005563282336578
36005028600,0.1968421052631579
36005028700,0.3448483027936317
36005028800,0.22629310344827586
36005028900,0.5237791932059448
36005029301,0.09380530973451327
36005029302,0.1702127659574468
36005029500,0.1937513560425255
36005029600,0.2804814233385662
36005029700,0.07579717720857292
36005030000,0.2254160363086233
36005030100,0.15203252032520326
36005030201,0.2393526405451448
36005030202,0.41703621581670364
36005030701,0.05692803437164339
36005030900,0.10241657077100115
36005031000,0.0649315803595385
36005031200,0.13391304347826086
36005031400,0.08228460793804453
36005031600,0.1966439433665443
36005031800,0.26437429537767754
36005031900,1.0
36005032300,0.12594235033259424
36005032400,0.5435779816513762
36005032600,0.2590852130325815
36005032800,0.5708218835873096
36005033000,0.4854461891995404
36005033201,0.5053613979348689
